ID,R1,R2,R3,R4,R5,R6
9C9F0C05-A28D-14DF-CAC6-16A5DB5D9108,1928,1987,1954,1874,1799,1858
E846F62B-9988-6482-81F3-70C12AF236F1,1739,1803,1794,1854,1933,1942
EB7614A6-DF73-8D58-22DF-81EC2E2B82F9,1622,1705,1770,1809,1887,1903
6E140B36-BF5F-92D9-4C87-1EA8FAB36435,1571,1623,1686,1670,1646,1637
CC6DFBC3-F46C-26AD-8EE9-A446EE8B1E9D,2059,1997,1954,1995,2081,2136
FEF7DD20-9EAA-12FA-0954-0813C97B6F6E,2072,2046,2050,2131,2046,2016
ED4D1682-D82E-DCED-6BD9-0D87BBD89564,1775,1907,2002,2043,2111,2200
4442B9D1-E887-3004-F244-D3F14F3449B9,2110,2040,1972,1991,2038,2091
FC0BDD7E-185D-DD70-7FC7-8ACC2899E31E,2166,2092,2150,2195,2088,2045
3D4AE8F9-441A-CF93-E835-8DBFF14F5406,2128,2164,2258,2235,2153,2228
82B0DD33-19E1-DC7B-60A1-C682F8DEBA05,1868,1864,1860,1792,1752,1825
DCBDE4CA-2EB6-CB9C-23F3-DFC6501A0423,2122,2242,2274,2233,2149,2127
9694B90C-F6BE-9EF1-5A31-41277983124D,2052,2171,2243,2309,2211,2218
29DCA5FF-0799-7E9C-F9D8-B525E4D8D85B,1606,1580,1571,1601,1683,1592
44A43BC7-A7A5-D43A-8B33-0788DDBBC34B,1962,2059,2103,2056,2139,2141
7B58F9F5-7C7B-C87B-BCF8-70BCA0531FA4,1692,1688,1625,1555,1562,1588
427679BD-8B87-96E9-9180-A1B3AF70CC2B,1793,1842,1785,1823,1794,1871
ABC9EEFA-BC7C-F8B7-7B01-280BAFE25C5A,2046,1950,2018,2072,2144,2150
A24D0082-9BE8-3CC1-15A2-63D356DD3238,1661,1729,1765,1805,1881,1950
89ED4C74-5F31-C8A7-CE3A-AB993DD84792,1614,1737,1800,1850,1914,1895
16541BD2-B0D0-891B-D63E-90A1A1B89AAD,1578,1638,1741,1675,1737,1781
412C1CF5-CDDF-E6F3-5F38-98835126BAEF,1876,1861,1835,1867,1790,1853
B5B9239A-237C-D6E1-7C35-9B3A6FD3061C,1884,1960,1998,1983,1960,1863
091846C3-351E-8393-E441-3939B6A50718,1991,2075,2081,2053,2082,2117
346CDF07-E339-699C-8070-4C695E875365,2086,2167,2209,2186,2156,2174
14D936C7-957A-D1EB-7878-9D94F2167CB0,1738,1662,1631,1710,1603,1542
14A7F6F3-AC13-C735-C4A3-9DC78ABD703A,2064,2133,2148,2216,2268,2275
7DBD9949-71C2-94DD-0937-0CC055362DE6,1674,1823,1865,1912,1845,1803
8787748F-8335-C678-308D-C33F62615D36,2135,2127,2137,2145,2159,2233
BE6822C5-DA23-7EE3-5445-C5AD0E842E90,1625,1625,1612,1531,1420,1385
785756DF-E921-E07F-AD79-19CC88386B80,2042,2061,2007,1960,1941,1958
464D6A86-2B43-7E8E-85C9-ED045560D8DD,1944,1890,1838,1868,1900,1977
9C613048-5639-4D84-3A0B-888DC3DA5A03,1770,1919,2027,2095,2044,2061
B778D404-C8EC-F5F2-F11D-89CEA82ADC8E,1712,1637,1559,1620,1619,1612
5754DA8E-9218-87C6-889B-4F7EFE483834,2120,2160,2196,2207,2283,2337
82CE8799-6404-59E8-A3EF-8C4610951EC5,2127,2140,2072,2066,2128,2111
D2A1379A-4AD1-F983-AA9E-45715F273462,1672,1705,1654,1723,1706,1625
D1407CAC-FBE7-CC28-AF51-0C897C41B065,1932,1895,1904,1900,1843,1847
CC530310-FD0F-DD36-B3F5-25176209BBA3,1824,1824,1809,1859,1854,1795
FAAC931D-C356-F1A8-F69B-39272BDF60FA,2033,1968,2011,1998,2061,1990
604FB36F-C298-B18B-0111-BF3B116D9145,1566,1493,1481,1427,1465,1478
3559BCDE-6190-8CBB-204A-CFB4278FB43D,2002,2095,2098,2177,2218,2168
65026BB1-F8CE-14CB-E347-B6743E29C3D5,1728,1785,1849,1940,2016,2047
AB4A36F5-B056-40DE-E944-73E6CB3B401B,2043,2056,2071,2025,2064,1982
E2D0FD5C-E513-65AA-E6C8-CEF4DCF3A5B2,1984,1897,1861,1930,1890,1911
BCD8D312-17DB-5C3B-9721-CBEA61B2B959,1587,1705,1820,1812,1780,1872
B3EEF980-893A-29B5-AE16-DB415C662F37,2170,2267,2230,2310,2381,2293
EA575225-01EE-913B-9A5E-F2E1C50B34BD,1618,1601,1580,1661,1565,1496
7864D2B8-BE6E-F3D3-7EE5-E4EB1F93706C,2145,2240,2259,2328,2322,2410
A8A3CC16-8DE1-30C4-9DAB-94CF258C62CB,1819,1882,1934,1863,1847,1780
C0610D1B-6926-578C-14C6-5EA2FA9BF850,1990,2044,2128,2042,2093,2077
46EB2AF5-B6F1-B3E9-43AE-E156C8C7CC17,1855,1893,1853,1837,1900,1846
9D2981EB-2D24-6012-1E10-F339C31457A9,1618,1692,1753,1737,1755,1765
060EB328-7F38-3A39-B0E2-7512E708541F,1671,1663,1676,1701,1708,1721
AF42AFF5-748A-043E-EFD3-E364F825256F,1821,1835,1940,1864,1903,1874
94629D55-6969-0FE7-B387-636E963988B7,2008,2064,2112,2071,2138,2086
46A31C87-E185-2AF9-7DE3-DA5D6A4E2ABD,2160,2264,2231,2231,2298,2279
4ABBC0F9-9BE9-5581-E7B0-AD3DBFAE840C,2193,2345,2409,2342,2431,2428
4008C651-5E1D-05C6-7C2E-AFAE07899C5B,1708,1827,1864,1823,1790,1800
CA024BE8-6FFC-80E9-99ED-AA882BD0672D,2138,2259,2289,2310,2332,2398
F8C6A5DE-F222-D160-BEFC-B2C8A13887CF,2181,2296,2298,2237,2129,2052
F2BF8D70-F011-A5C8-6724-403D9CB4B328,2146,2272,2328,2427,2445,2400
F8A03F02-5351-6EA9-77C4-DB36DBC5DA04,1963,2117,2187,2280,2228,2191
A25CCF3D-E07D-41B7-AC92-24C8F4EC06BD,1966,2106,2112,2172,2183,2167
CF894379-C81B-C05B-CCB3-8E7D1049A582,1902,1813,1886,1866,1761,1688
2C093E27-5E1B-AEC4-C704-F8B874820695,1564,1576,1610,1597,1516,1439
1B5F42DD-71B5-4C31-811F-9B055CAA8E31,1731,1655,1662,1637,1550,1483
257CE590-E6A0-5D1C-E4C3-92F0FD277612,1851,1874,1934,1877,1962,2040
B7F36D51-6655-487E-F56E-8DA8A8C780AF,1640,1611,1621,1566,1608,1667
DA0EB703-BEAC-8AFE-C9CB-922272D7C6AF,1658,1760,1771,1693,1593,1603
C1FA64B4-30BE-0170-AD36-A5ABD1181B33,2178,2228,2315,2245,2280,2275
88D3A4AF-21D0-6047-5A34-0F731CFBA3E8,1999,1901,1878,1911,1937,1961
53B81D8A-4E90-5B60-CAA2-6146D5EE6E09,1635,1593,1600,1536,1470,1480
7CBCCA51-7926-1922-0B02-3098281241BF,1975,1909,1917,1934,1921,1919
B87DD1ED-22EB-2A06-8659-EB0C1618F991,2058,2155,2136,2230,2312,2399
0FEAA7BC-FD26-49C5-7DAB-51D12A4B73C2,1581,1608,1614,1599,1525,1568
425000E7-8763-1E62-9B74-96C5AD100FD8,2199,2147,2136,2086,2101,2128
C5AB68B0-A7D8-3B49-8707-927CBE34D2AD,1611,1747,1728,1710,1677,1698
F34A81C2-B157-2FAE-E745-1A9EC81DFFBD,2178,2207,2130,2196,2186,2265
D8DA400A-348E-EFEA-B697-B93C2CAC7696,1889,1882,1822,1803,1698,1633
CA98A56B-861E-9DBD-1CFA-47AF200DAFA3,1751,1856,1850,1854,1874,1873
E695D0B9-1ACD-8357-1F2E-A6DC23B40BAA,2055,2014,2128,2063,2021,2058
BB176686-B4AA-FD87-6559-B33E77DF8DBD,1783,1807,1748,1818,1744,1682
BF83A5F0-FA05-59D2-A687-E978847F477D,2092,2017,2064,2079,2156,2222
1FF7ACAA-FF8A-2AD0-1325-085629D0FBE0,2164,2233,2201,2198,2284,2251
E416BF25-CC41-E74E-7D4C-73913B3104E5,1675,1601,1662,1612,1506,1516
E9F69C18-0E6D-7C2A-3CF0-9776D3A69CE5,2199,2331,2448,2517,2476,2526
C28F2774-6DFF-C5D1-9589-0506262A8C67,1724,1703,1759,1828,1880,1930
BE01F96A-E292-30B9-0D51-3087FDA629A6,1815,1844,1850,1821,1894,1987
77A89FB1-99BB-58AF-F9A7-76301198CF37,1806,1916,1936,1864,1840,1905
D45E9898-A5C4-C181-F2E4-6157E100B37C,1860,1940,2060,2014,2032,2068
952E58B5-5DF9-587F-CA61-CF8CC00B9AC5,2111,2115,2199,2167,2144,2239
95A6E136-FFD0-8A26-8972-D9413A9A7A5C,1625,1646,1742,1724,1782,1847
4BE9BB6D-54C9-59D8-6644-EAB4065B0AD9,1579,1695,1716,1636,1708,1633
B9375CD7-6A8F-1F5C-1E2C-F0CD2621BC75,2085,2090,2158,2184,2109,2060
48A24433-7C1D-AF2F-D1B7-438BF1EFC040,2104,2127,2197,2286,2360,2366
06DF5B96-20FC-A377-10E7-2A671A42256B,2117,2253,2244,2173,2255,2185
9E246A56-7E5E-EC6B-E2A1-A2F202AAA20D,2119,2208,2325,2341,2296,2343
D3EBA36F-41E8-7BD6-0CA6-EF78DD76C319,1855,1980,2061,1988,1976,1988
38859B29-831D-D100-F718-664F76292F62,1997,2118,2070,2129,2119,2172
E1E13284-9340-F41D-21FA-D384A088A5E9,1955,2009,1958,1996,2077,2141
901B4274-3FDA-73B6-1AC8-59CEA1FBA7D2,1791,1726,1836,1766,1800,1822
6B7E1134-FF08-9E72-35FF-45131E2C92B9,1873,1856,1797,1891,1892,1829
A4DAE476-F927-3961-72E3-65275992904B,1925,1843,1813,1839,1772,1703
EAD63267-676D-9A3A-F8F6-CA8BCB6E6C4F,1918,1996,1939,1978,1989,1909
B5194791-74B3-6624-94D6-AD3869315A95,1921,2017,1945,1937,1969,1963
79A265F3-CB95-5D02-AFC5-B74D18AD3A61,1892,1979,1938,2024,2032,1985
A4DEAD7C-84FF-F724-101B-46E42314355E,2169,2238,2335,2321,2335,2244
9B17597C-EB1A-2391-8BE9-AB9AC2D6F426,1699,1636,1660,1640,1559,1471
A5461CA4-D7C0-E8A8-EFD5-29E5F32F4ADC,1602,1661,1605,1581,1613,1535
C4DAAA98-A24C-D355-1594-303838577482,1692,1823,1899,1825,1827,1786
5D9DB9F9-083E-1B12-4D17-BC970B7DF3F4,1912,1874,1893,1852,1799,1846
1AEC086D-1DA4-CEAA-4C0A-54C508CA3DB6,2168,2265,2323,2414,2325,2312
A23E3212-A729-AF37-3703-13D81FC0A5FD,1826,1800,1797,1879,1856,1951
88986398-BF13-109F-9875-663161F2F2A8,1922,1872,1874,1934,1855,1815
A74F33B7-F1B5-F0FD-3A1D-DC9628C8A109,1972,1926,2009,1947,1972,1891
AECD31DD-240D-CF47-7FC3-98E0A9CCABB7,1865,1843,1887,1959,1959,1967
97EEF70A-51FD-BD3F-AC80-D6A04408A4C7,1616,1680,1799,1787,1704,1640
0661BE8E-2772-E5B2-2850-E05017A48D24,2154,2267,2387,2346,2269,2234
8C72DA63-7AF4-BE63-98DC-D2C49C1231EE,1729,1880,1911,1957,1850,1791
132C8BBB-FECA-6119-485A-24576B304504,2077,2231,2329,2357,2331,2424
04B708C7-026B-E126-AE57-486A5FEF1E38,2144,2124,2134,2103,2147,2107
9AFAC3CF-AE69-BEED-EA91-9259AE6556C4,2129,2127,2181,2265,2188,2190
4DB33521-C3F4-0185-FFCB-D11ECAE780F6,1640,1763,1806,1732,1695,1637
81BFBCBF-046B-B3B5-A643-EEFC01825A44,1733,1834,1897,1855,1805,1714
93CA62D0-179F-05C8-98F2-2ACB433C3E28,1819,1967,1917,1943,2012,2040
32928639-16AE-B4FD-70E8-8B38803F9479,2098,2174,2108,2135,2121,2120
D58BC034-FFE6-6C11-0471-CB8A81AEB62B,1721,1774,1712,1678,1693,1671
5B4F8E9D-E42A-FACF-0F17-D5E335788FA2,2132,2048,2166,2146,2038,2115
74DA8EA1-E23F-B4FF-C9EE-9452C9565FFC,1867,1887,2009,2014,1967,2017
36F4522E-3651-3F57-632F-70F717D4990F,2077,2117,2166,2126,2175,2249
C6B31E36-2625-1443-AF85-C9EB314553FB,1815,1820,1936,1892,1820,1752
B10B1DA0-335F-2DC2-682B-38411D004A77,1692,1776,1895,1873,1779,1752
BC02D441-3696-662D-2656-2DE201D50D55,1895,1819,1761,1823,1902,1813
52BCDEDE-3EBE-337B-8F78-C53F5FEE84DC,1609,1582,1541,1524,1482,1520
9049486E-DA4F-9798-BE01-DB7A1624E7E7,1925,1929,1928,1892,1922,2014
285F078F-C8DD-4149-78CB-B24A485382FF,1969,1954,1906,1844,1836,1765
54F86A43-A756-73C5-C742-6EC5615C20C2,2195,2195,2161,2236,2223,2175
A4937D9E-8C2E-FBFA-9338-2D5DD720E969,2086,2207,2241,2279,2313,2242
32C9BE7A-7E7D-29F4-720E-F6626BA15F35,1686,1756,1803,1897,1920,1950
F4509D06-6925-E693-271E-5118F135FA02,1620,1734,1801,1739,1714,1690
547EA4E0-7C0A-D2DF-AFD6-4292F5720C6C,1681,1702,1760,1838,1842,1933
3D674A2C-9F69-3242-909B-38C8C1BB512E,1710,1623,1592,1535,1488,1531
A0C1B559-A2A3-CC5D-F6D8-4EA19A13FF9E,2029,2074,2074,2050,2031,2127
DF5D1132-868C-1A83-12A7-DA962CBDD28B,2172,2166,2098,2068,2038,1959
B31F26C2-B624-E7D0-AFA8-C3CC8F4444C9,1670,1700,1672,1717,1717,1745
04B059ED-2504-062A-A2FC-612B5090AB35,2178,2206,2282,2294,2234,2299
E64A499F-4411-262D-9A48-EF2B69060401,2060,2150,2107,2151,2043,2131
A0DCA83D-183D-104C-5F72-0467184A8F96,2008,2098,2199,2218,2219,2284
BC2610CB-B7B2-12BC-D48C-F645F88CCF4D,1726,1669,1735,1673,1685,1638
5DB4ED1F-2CEF-1E44-057D-3EF4DA569AD3,1914,2036,2087,2175,2067,2019
8246ACFB-901E-BBD2-5F9B-A0522EADDD11,1652,1806,1897,1910,1859,1876
F8E9E94B-CB1F-423C-C4DD-B4DE0C8D75BD,1936,2073,2196,2245,2275,2298
BBE232DC-5EB8-CF39-0EBF-AC4F1E0BF514,2185,2173,2172,2136,2145,2155
28D29DFB-F56F-DBF8-1EC8-2D6C069FAB57,1780,1774,1864,1805,1794,1784
9C665788-1CED-7E06-ADE6-6672FF521604,1923,1958,2075,2069,2127,2218
4DCCCE16-0FA3-B3DA-330A-A8EFCDC650EC,1785,1766,1827,1754,1740,1696
B82939B6-A82A-81F1-EA7B-01A24849199A,2140,2199,2206,2254,2147,2242
FBCB911D-EC81-2E55-E4F1-D945FEB367B5,2122,2033,2032,1990,1912,1914
02EB38A1-CB60-EC9A-1D79-23E5DB64DD45,1741,1829,1753,1790,1732,1685
C5E9F282-C773-B03E-A1F5-1A2CB8979E0E,1983,2108,2164,2116,2048,1952
3E1FE130-2D90-4F3F-81EA-17163F8DB567,1714,1776,1777,1721,1811,1795
AC17A545-CA94-5EB9-4C7D-74C1A0C7563C,1616,1633,1690,1615,1693,1752
1B33E499-C529-47B9-A725-2931E56B3124,2189,2151,2181,2204,2096,2135
1935C410-9605-8FB5-DD2B-3FBDF41518C0,1668,1736,1670,1607,1568,1623
90462363-1047-95E4-0A84-FA14864D74BE,1960,2005,2094,2008,2028,2017
